#code,name,kind
083390,동북아14호,거래소
026960,동서,거래소
002210,동성제약,거래소
102260,동성코퍼레이션,거래소
005190,동성화학,거래소
000640,동아쏘시오홀딩스,거래소
058730,동아에스텍,거래소
170900,동아에스티,거래소
028100,동아지질,거래소
007340,동아타이어,거래소
001520,동양,거래소
001527,동양2우B,거래소
001529,동양3우B,거래소
084670,동양고속,거래소
030790,동양네트웍스,거래소
002900,동양물산,거래소
082640,동양생명,거래소
001525,동양우,거래소
008970,동양철관,거래소
003580,동원,거래소
049770,동원F&B,거래소
018500,동원금속,거래소
006040,동원산업,거래소
030720,동원수산,거래소
014820,동원시스템즈,거래소
014825,동원시스템즈우,거래소
163560,동일고무벨트,거래소
001530,동일방직,거래소
004890,동일산업,거래소
002690,동일제강,거래소
000020,동화약품,거래소
000150,두산,거래소
000157,두산2우B,거래소
011160,두산건설,거래소
241560,두산밥캣,거래소
082740,두산엔진,거래소
000155,두산우,거래소
042670,두산인프라코어,거래소
034020,두산중공업,거래소
016740,두올,거래소
024090,디씨엠,거래소
003160,디아이,거래소
092200,디아이씨,거래소
013570,디와이,거래소
210540,디와이파워,거래소
026890,디피씨,거래소
115390,락앤락,거래소
032350,롯데관광개발,거래소
000400,롯데손해보험,거래소
023530,롯데쇼핑,거래소
004000,롯데정밀화학,거래소
004990,롯데제과,거래소
005300,롯데칠성,거래소
005305,롯데칠성우,거래소
011170,롯데케미칼,거래소
002270,롯데푸드,거래소
071840,롯데하이마트,거래소
027740,마니커,거래소
137930,마이다스 커버드콜,거래소
159800,마이티 K100,거래소
211210,마이티 코스피고배당,거래소
204320,만도,거래소
001080,만호제강,거래소
088980,맥쿼리인프라,거래소
094800,맵스리얼티1,거래소
138040,메리츠금융지주,거래소
008560,메리츠종금증권,거래소
000060,메리츠화재,거래소
017180,명문제약,거래소
012690,모나리자,거래소
005360,모나미,거래소
204210,모두투어리츠,거래소
009680,모토닉,거래소
009580,무림P&P,거래소
009200,무림페이퍼,거래소
033920,무학,거래소
008420,문배철강,거래소
025560,미래산업,거래소
007120,미래아이앤지,거래소
590012,미래에셋 글로벌 리츠 ETN(H),거래소
590010,미래에셋 레버리지 S&P500 ETN(H),거래소
590017,미래에셋 미국 고배당주 ETN(H),거래소
590007,미래에셋 미국 대형주 ETN(H),거래소
590013,미래에셋 미국 리츠 ETN(H),거래소
590001,미래에셋 미국 바이백 ETN(H),거래소
590008,미래에셋 미국 중형주 ETN(H),거래소
590009,미래에셋 미국 항공우주 ETN(H),거래소
590016,미래에셋 미국 헬스케어 ETN(H),거래소
590003,미래에셋 유럽 대형주 ETN(H),거래소
590004,미래에셋 유럽 중형주 ETN(H),거래소
590011,미래에셋 인버스 S&P500 ETN(H),거래소
590005,미래에셋 일본 대형주 ETN(H),거래소
590002,미래에셋 일본 바이백 ETN(H),거래소
590006,미래에셋 일본 중형주 ETN(H),거래소
590018,미래에셋 중국 심천 100 ETN,거래소
006800,미래에셋대우,거래소
006805,미래에셋대우우,거래소
085620,미래에셋생명,거래소
037620,미래에셋증권,거래소
002840,미원상사,거래소
107590,미원에스씨,거래소
134380,미원화학,거래소
003650,미창석유,거래소
155900,바다로19호,거래소
003610,방림,거래소
001340,백광산업,거래소
014580,백광소재,거래소
035150,백산,거래소
002410,범양건영,거래소
096300,베트남개발1,거래소
007210,벽산,거래소
002760,보락,거래소
003850,보령제약,거래소
004740,보루네오,거래소
000890,보해양조,거래소
003000,부광약품,거래소
001270,부국증권,거래소
001275,부국증권우,거래소
026940,부국철강,거래소
015350,부산가스,거래소
011390,부산산업,거래소
005030,부산주공,거래소
100220,비상교육,거래소
005180,빙그레,거래소
003960,사조대림,거래소
008040,사조동아원,거래소
007160,사조산업,거래소
014710,사조씨푸드,거래소
006090,사조오양,거래소
079660,사조해표,거래소
005090,삼광글라스,거래소
005610,삼립식품,거래소
001470,삼부토건,거래소
530014,삼성 China A50 선물 ETN(H),거래소
530013,삼성 KTOP30 ETN,거래소
530010,삼성 건축자재 테마주 ETN,거래소
530023,삼성 레버리지 China A50 선물 ETN(H),거래소
530026,삼성 레버리지 인도 Nifty50 선물 ETN(H),거래소
530007,삼성 레저 테마주 ETN,거래소
530003,삼성 모멘텀 탑픽 ETN,거래소
530020,삼성 미국 대형 가치주 ETN,거래소
530016,삼성 미국 대형 가치주 ETN(H),거래소
530019,삼성 미국 대형 성장주 ETN,거래소
530015,삼성 미국 대형 성장주 ETN(H),거래소
530022,삼성 미국 중소형 가치주 ETN,거래소
530018,삼성 미국 중소형 가치주 ETN(H),거래소
530021,삼성 미국 중소형 성장주 ETN,거래소
530017,삼성 미국 중소형 성장주 ETN(H),거래소
530008,삼성 미디어 테마주 ETN,거래소
530005,삼성 바이오 테마주 ETN,거래소
530011,삼성 온라인쇼핑 테마주 ETN,거래소
530001,삼성 유럽 고배당 주식 ETN(H),거래소
530006,삼성 음식료 테마주 ETN,거래소
530024,삼성 인도 Nifty50 선물 ETN(H),거래소
530002,삼성 인버스 China A50 선물 ETN(H),거래소
530025,삼성 인버스 인도 Nifty50 선물 ETN(H),거래소
530009,삼성 증권 테마주 ETN,거래소
530004,삼성 화장품 테마주 ETN,거래소
530012,삼성 화학 테마주 ETN,거래소
006400,삼성SDI,거래소
006405,삼성SDI우,거래소
006660,삼성공조,거래소
028260,삼성물산,거래소
02826K,삼성물산우B,거래소
207940,삼성바이오로직스,거래소
032830,삼성생명,거래소
018260,삼성에스디에스,거래소
028050,삼성엔지니어링,거래소
009150,삼성전기,거래소
009155,삼성전기우,거래소
005930,삼성전자,거래소
005935,삼성전자우,거래소
001360,삼성제약,거래소
010140,삼성중공업,거래소
010145,삼성중공우,거래소
016360,삼성증권,거래소
068290,삼성출판사,거래소
029780,삼성카드,거래소
000810,삼성화재,거래소
000815,삼성화재우,거래소
006110,삼아알미늄,거래소
145990,삼양사,거래소
145995,삼양사우,거래소
003230,삼양식품,거래소
002170,삼양통상,거래소
000070,삼양홀딩스,거래소
000075,삼양홀딩스우,거래소
002810,삼영무역,거래소
005680,삼영전자,거래소
003720,삼영화학,거래소
023000,삼원강재,거래소
004380,삼익THK,거래소
002450,삼익악기,거래소
000520,삼일제약,거래소
009770,삼정펄프,거래소
005500,삼진제약,거래소
004690,삼천리,거래소
001880,삼호,거래소
010960,삼호개발,거래소
004450,삼화왕관,거래소
009470,삼화전기,거래소
011230,삼화전자,거래소
001820,삼화콘덴서,거래소
000390,삼화페인트,거래소
041650,상신브레이크,거래소
075180,새론오토모티브,거래소
007540,샘표,거래소
248170,샘표식품,거래소
007860,서연,거래소
200880,서연이화,거래소
017390,서울가스,거래소
004410,서울식품,거래소
004415,서울식품우,거래소
021050,서원,거래소
008490,서흥,거래소
007610,선도전기,거래소
136490,선진,거래소
002820,선창산업,거래소
014910,성문전자,거래소
014915,성문전자우,거래소
003080,성보화학,거래소
004980,성신양회,거래소
004987,성신양회2우B,거래소
004989,성신양회3우B,거래소
004985,성신양회우,거래소
011300,성안,거래소
005980,성지건설,거래소
000180,성창기업지주,거래소
002420,세기상사,거래소
004360,세방,거래소
004365,세방우,거래소
004490,세방전지,거래소
001430,세아베스틸,거래소
003030,세아제강,거래소
019440,세아특수강,거래소
058650,세아홀딩스,거래소
013000,세우글로벌,거래소
091090,세원셀론텍,거래소
021820,세원정공,거래소
067830,세이브존I&C,거래소
033530,세종공업,거래소
075580,세진중공업,거래소
027970,세하,거래소
145210,세화아이엠씨,거래소
004430,송원산업,거래소
017550,수산중공업,거래소
002200,수출포장,거래소
003060,슈넬생명과학,거래소
053210,스카이라이프,거래소
016590,신대양제지,거래소
029530,신도리코,거래소
004970,신라교역,거래소
011930,신성솔라에너지,거래소
104120,신성에프에이,거래소
104110,신성이엔지,거래소
005390,신성통상,거래소
004170,신세계,거래소
035510,신세계 I&C,거래소
034300,신세계건설,거래소
031430,신세계인터내셔날,거래소
031440,신세계푸드,거래소
006880,신송홀딩스,거래소
005800,신영와코루,거래소
001720,신영증권,거래소
001725,신영증권우,거래소
009270,신원,거래소
009275,신원우,거래소
002700,신일산업,거래소
019170,신풍제약,거래소
019175,신풍제약우,거래소
002870,신풍제지,거래소
005450,신한,거래소
500001,신한 K200 USD 선물 바이셀 ETN,거래소
500002,신한 USD K200 선물 바이셀 ETN,거래소
500015,신한 WTI원유 선물 ETN(H),거래소
500018,신한 구리 선물 ETN(H),거래소
500016,신한 금 선물 ETN(H),거래소
500009,신한 다우존스지수 선물 ETN(H),거래소
500011,신한 달러인덱스 선물 ETN(H),거래소
500019,신한 레버리지 WTI원유 선물 ETN(H),거래소
500020,신한 레버리지 다우존스지수 선물 ETN(H),거래소
500004,신한 브렌트원유 선물 ETN(H),거래소
500013,신한 옥수수 선물 ETN(H),거래소
500017,신한 은 선물 ETN(H),거래소
500003,신한 인버스 WTI원유 선물 ETN(H),거래소
500008,신한 인버스 구리 선물 ETN(H),거래소
500006,신한 인버스 금 선물 ETN(H),거래소
500010,신한 인버스 다우존스지수 선물 ETN(H),거래소
500012,신한 인버스 달러인덱스 선물 ETN(H),거래소
500005,신한 인버스 브렌트원유 선물 ETN(H),거래소
500014,신한 인버스 옥수수 선물 ETN(H),거래소
500007,신한 인버스 은 선물 ETN(H),거래소
500022,신한 인버스 천연가스 선물 ETN(H),거래소
500024,신한 인버스 콩 선물 ETN(H),거래소
500021,신한 천연가스 선물 ETN(H),거래소
500023,신한 콩 선물 ETN(H),거래소
055550,신한지주,거래소
001770,신화실업,거래소
004080,신흥,거래소
102280,쌍방울,거래소
047400,쌍용머티리얼,거래소
003410,쌍용양회,거래소
003419,쌍용양회3우B,거래소
003415,쌍용양회우,거래소
003620,쌍용차,거래소
004770,써니전자,거래소
004920,씨아이테크,거래소
112610,씨에스윈드,거래소
008700,아남전자,거래소
002790,아모레G,거래소
002795,아모레G우,거래소
090430,아모레퍼시픽,거래소
090435,아모레퍼시픽우,거래소
090370,아비스타,거래소
002030,아세아,거래소
183190,아세아시멘트,거래소
002310,아세아제지,거래소
083570,아시아10호,거래소
083580,아시아11호,거래소
083590,아시아12호,거래소
083600,아시아13호,거래소
083610,아시아14호,거래소
083620,아시아15호,거래소
020560,아시아나항공,거래소
122900,아이마켓코리아,거래소
010780,아이에스동서,거래소
007630,아이카이스트랩,거래소
039570,아이콘트롤스,거래소
033660,아주캐피탈,거래소
101140,아티스,거래소
001780,알루코,거래소
002250,알보젠코리아,거래소
161000,애경유화,거래소
011090,에넥스,거래소
005850,에스엘,거래소
012750,에스원,거래소
023960,에쓰씨엔지니어링,거래소
078520,에이블씨엔씨,거래소
015260,에이엔피,거래소
036570,엔씨소프트,거래소
138250,엔에스쇼핑,거래소
085310,엔케이,거래소
229640,엘에스전선아시아,거래소
069640,엠케이트렌드,거래소
014440,영보화학,거래소
111770,영원무역,거래소
009970,영원무역홀딩스,거래소
003520,영진약품,거래소
000670,영풍,거래소
006740,영풍제지,거래소
012280,영화금속,거래소
012160,영흥철강,거래소
015360,예스코,거래소
007310,오뚜기,거래소
002630,오리엔트바이오,거래소
001800,오리온,거래소
010600,와이비로드,거래소
070960,용평리조트,거래소
004720,우리들제약,거래소
118000,우리들휴브레인,거래소
000030,우리은행,거래소
010050,우리종금,거래소
006980,우성사료,거래소
017370,우신시스템,거래소
105840,우진,거래소
049800,우진플라임,거래소
016880,웅진,거래소
095720,웅진씽크빅,거래소
103130,웅진에너지,거래소
005820,원림,거래소
008600,윌비스,거래소
033270,유나이티드제약,거래소
014830,유니드,거래소
000910,유니온,거래소
011330,유니켐,거래소
077500,유니퀘스트,거래소
002920,유성기업,거래소
000700,유수홀딩스,거래소
003470,유안타증권,거래소
003475,유안타증권우,거래소
011690,유양디앤유,거래소
072130,유엔젤,거래소
000220,유유제약,거래소
000225,유유제약1우,거래소
000227,유유제약2우B,거래소
001200,유진투자증권,거래소
000100,유한양행,거래소
000105,유한양행우,거래소
003460,유화증권,거래소
003465,유화증권우,거래소
008730,율촌화학,거래소
008250,이건산업,거래소
025820,이구산업,거래소
214320,이노션,거래소
139480,이마트,거래소
007660,이수페타시스,거래소
005950,이수화학,거래소
015020,이스타코,거래소
093230,이아이디,거래소
074610,이엔쓰리,거래소
102460,이연제약,거래소
084680,이월드,거래소
000760,이화산업,거래소
014990,인디에프,거래소
006490,인스코비,거래소
023800,인지컨트롤스,거래소
034590,인천도시가스,거래소
129260,인터지스,거래소
023810,인팩,거래소
249420,일동제약,거래소
000230,일동홀딩스,거래소
013360,일성건설,거래소
013367,일성건설2우B,거래소
003120,일성신약,거래소
003200,일신방직,거래소
007110,일신석재,거래소
007570,일양약품,거래소
007575,일양약품우,거래소
008500,일정실업,거래소
081000,일진다이아,거래소
020760,일진디스플,거래소
020150,일진머티리얼즈,거래소
103590,일진전기,거래소
015860,일진홀딩스,거래소
226320,잇츠스킨,거래소
033240,자화전자,거래소
000950,전방,거래소
194370,제이에스코퍼레이션,거래소
025620,제이준,거래소
030000,제일기획,거래소
002620,제일약품,거래소
001560,제일연마,거래소
006220,제주은행,거래소
089590,제주항공,거래소
004910,조광페인트,거래소
004700,조광피혁,거래소
001550,조비,거래소
000480,조선내화,거래소
120030,조선선재,거래소
018470,조일알미늄,거래소
002600,조흥,거래소
185750,종근당,거래소
063160,종근당바이오,거래소
001630,종근당홀딩스,거래소
044380,주연테크,거래소
900050,중국원양자원,거래소
013870,지엠비코리아,거래소
071320,지역난방공사,거래소
010580,지코,거래소
035000,지투알,거래소
088790,진도,거래소
003780,진양산업,거래소
010640,진양폴리,거래소
100250,진양홀딩스,거래소
051630,진양화학,거래소
011000,진원생명과학,거래소
002780,진흥기업,거래소
002787,진흥기업2우B,거래소
002785,진흥기업우B,거래소
009310,참엔지니어링,거래소
000650,천일고속,거래소
012600,청호컴넷,거래소
033250,체시스,거래소
006380,카프로,거래소
021960,케이비캐피탈,거래소
029460,케이씨텍,거래소
145270,케이탑리츠,거래소
058860,케이티스,거래소
900140,코라오홀딩스,거래소
090970,코리아01호,거래소
090980,코리아02호,거래소
090990,코리아03호,거래소
091000,코리아04호,거래소
007815,코리아써우,거래소
007810,코리아써키트,거래소
00781K,코리아써키트2우B,거래소
152330,코리아오토글라스,거래소
003690,코리안리,거래소
192820,코스맥스,거래소
044820,코스맥스비티아이,거래소
005070,코스모신소재,거래소
005420,코스모화학,거래소
071950,코아스,거래소
002020,코오롱,거래소
003070,코오롱글로벌,거래소
003075,코오롱글로벌우,거래소
144620,코오롱머티리얼,거래소
002025,코오롱우,거래소
120110,코오롱인더,거래소
120115,코오롱인더우,거래소
138490,코오롱플라스틱,거래소
021240,코웨이,거래소
031820,콤텍시스템,거래소
192400,쿠쿠전자,거래소
005740,크라운제과,거래소
005745,크라운제우,거래소
039490,키움증권,거래소
012170,키위미디어그룹,거래소
015890,태경산업,거래소
006890,태경화학,거래소
003240,태광산업,거래소
011280,태림포장,거래소
004100,태양금속,거래소
004105,태양금속우,거래소
009410,태영건설,거래소
009415,태영건설우,거래소
001420,태원물산,거래소
007980,태평양물산,거래소
078000,텔코웨어,거래소
214420,토니모리,거래소
140890,트러스제7호,거래소
019180,티에이치엔,거래소
004870,티웨이홀딩스,거래소
134790,팀스,거래소
005690,파미셀,거래소
140950,파워 K100,거래소
152870,파워 K200,거래소
192720,파워 고배당저변동성,거래소
176710,파워 국고채,거래소
226810,파워 단기채,거래소
036580,팜스코,거래소
028670,팬오션,거래소
010820,퍼스텍,거래소
016800,퍼시스,거래소
001020,페이퍼코리아,거래소
090080,평화산업,거래소
010770,평화홀딩스,거래소
058430,포스코강판,거래소
047050,포스코대우,거래소
017810,풀무원,거래소
103140,풍산,거래소
005810,풍산홀딩스,거래소
033180,필룩스,거래소
086790,하나금융지주,거래소
099340,하나니켈1호,거래소
099350,하나니켈2호,거래소
039130,하나투어,거래소
172580,하이골드12호,거래소
139200,하이골드2호,거래소
153360,하이골드3호,거래소
159650,하이골드8호,거래소
071090,하이스틸,거래소
019490,하이트론,거래소
000080,하이트진로,거래소
000087,하이트진로2우B,거래소
000140,하이트진로홀딩스,거래소
000145,하이트진로홀딩스우,거래소
152550,한국ANKOR유전,거래소
036460,한국가스공사,거래소
005430,한국공항,거래소
071050,한국금융지주,거래소
071055,한국금융지주우,거래소
010040,한국내화,거래소
025540,한국단자,거래소
004090,한국석유,거래소
002960,한국쉘석유,거래소
002000,한국유리,거래소
002005,한국유리우,거래소
123890,한국자산신탁,거래소
015760,한국전력,거래소
006200,한국전자홀딩스,거래소
002300,한국제지,거래소
023350,한국종합기술,거래소
025890,한국주강,거래소
000970,한국주철관,거래소
104700,한국철강,거래소
017960,한국카본,거래소
161890,한국콜마,거래소
024720,한국콜마홀딩스,거래소
161390,한국타이어,거래소
000240,한국타이어월드와이드,거래소
034830,한국토지신탁,거래소
007280,한국특수형강,거래소
168490,한국패러랠,거래소
010100,한국프랜지,거래소
047810,한국항공우주,거래소
123690,한국화장품,거래소
003350,한국화장품제조,거래소
011500,한농화성,거래소
002390,한독,거래소
014790,한라,거래소
060980,한라홀딩스,거래소
053690,한미글로벌,거래소
042700,한미반도체,거래소
008930,한미사이언스,거래소
128940,한미약품,거래소
009240,한샘,거래소
020000,한섬,거래소
003680,한성기업,거래소
105630,한세실업,거래소
016450,한세예스24홀딩스,거래소
010420,한솔PNS,거래소
009180,한솔로지스틱스,거래소
007190,한솔아트원제지,거래소
007197,한솔아트원제지2우B,거래소
213500,한솔제지,거래소
014680,한솔케미칼,거래소
004710,한솔테크닉스,거래소
004150,한솔홀딩스,거래소
025750,한솔홈데코,거래소
004960,한신공영,거래소
011700,한신기계,거래소
001750,한양증권,거래소
001755,한양증권우,거래소
018880,한온시스템,거래소
009420,한올바이오파마,거래소
014130,한익스프레스,거래소
003300,한일시멘트,거래소
002220,한일철강,거래소
051600,한전KPS,거래소
052690,한전기술,거래소
130660,한전산업,거래소
002320,한진,거래소
097230,한진중공업,거래소
003480,한진중공업홀딩스,거래소
180640,한진칼,거래소
18064K,한진칼우,거래소
117930,한진해운,거래소
005110,한창,거래소
009460,한창제지,거래소
000880,한화,거래소
00088K,한화3우B,거래소
027390,한화갤러리아타임월드,거래소
088350,한화생명,거래소
000370,한화손해보험,거래소
000885,한화우,거래소
009830,한화케미칼,거래소
009835,한화케미칼우,거래소
012450,한화테크윈,거래소
003530,한화투자증권,거래소
003535,한화투자증권우,거래소
015540,핫텍,거래소
195870,해성디에스,거래소
101530,해태제과식품,거래소
089470,현대EP,거래소
000720,현대건설,거래소
000725,현대건설우,거래소
005440,현대그린푸드,거래소
086280,현대글로비스,거래소
064350,현대로템,거래소
079430,현대리바트,거래소
012330,현대모비스,거래소
010620,현대미포조선,거래소
069960,현대백화점,거래소
004560,현대비앤지스틸,거래소
004565,현대비앤지스틸우,거래소
012630,현대산업,거래소
011760,현대상사,거래소
011200,현대상선,거래소
006390,현대시멘트,거래소
227840,현대씨앤에프,거래소
004310,현대약품,거래소
126560,현대에이치씨엔,거래소
017800,현대엘리베이,거래소
011210,현대위아,거래소
004020,현대제철,거래소
009540,현대중공업,거래소
005380,현대차,거래소
005387,현대차2우B,거래소
005389,현대차3우B,거래소
005385,현대차우,거래소
011720,현대페인트,거래소
001450,현대해상,거래소
057050,현대홈쇼핑,거래소
093240,형지엘리트,거래소
003010,혜인,거래소
008770,호텔신라,거래소
008775,호텔신라우,거래소
002460,화성산업,거래소
013520,화승알앤에이,거래소
241590,화승엔터프라이즈,거래소
006060,화승인더,거래소
010690,화신,거래소
133820,화인베스틸,거래소
010660,화천기계,거래소
000850,화천기공,거래소
016580,환인제약,거래소
032560,황금에스티,거래소
004800,효성,거래소
094280,효성ITX,거래소
093370,후성,거래소
081660,휠라코리아,거래소
005870,휴니드,거래소
079980,휴비스,거래소
005010,휴스틸,거래소
069260,휴켐스,거래소
215620,흥국 S&P 로우볼,거래소
000540,흥국화재,거래소
000547,흥국화재2우B,거래소
000545,흥국화재우,거래소
003280,흥아해운,거래소
